# Starting compiling UnityEngine.TestRunner.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-540068befef63453f96ee6bbe5543a50
# Starting compiling UnityEngine.UI.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-789ecfed0a9dee0fcb18a7c381abce32
# Starting compiling UnityEditor.TestRunner.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33fd56a160620cc938529547a6d63223
# Starting compiling UnityEditor.UI.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a50bb860b9656eb999d0e262bcc7f4f0
# Starting compiling Ink-Libraries.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8141d145e82c6edfeac54fbaf34c92fd
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-616b8236f4af118af82d901ade2f0903
# Starting compiling Unity.VSCode.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fea6e2617e92ac13bba1abedb1c9a096
# Starting compiling Unity.2D.PixelPerfect.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7caf61c03bf63fc649fc292695d654f5
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b46e34e771074314a48b57e33210039
# Starting compiling PsdPlugin.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32fdc048c6a3b6fa181fa249d38f8270
# Starting compiling Unity.VisualStudio.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3acf35eda431731bbd6010d41e89b09
# Starting compiling Unity.Timeline.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-518dccb8d91428113af88a24c406d3e1
# Starting compiling Unity.TextMeshPro.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eef1cd3f1a62150ff9e7686f38f5c430
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b631c701beb51696e96a2dca004430dc
# Starting compiling Unity.2D.Path.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-081f41d3acb49ce5b96f0176dbd94e0b
# Starting compiling Unity.Rider.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d2e6ea2d5b656e34a2e52ed8a588ba4
# Starting compiling Unity.Mathematics.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d4e15575978af7240925eb3ba4415ad3
# Starting compiling Unity.2D.IK.Runtime.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c2cdf2c3868e7d7ea7731c322331092
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2736c50883e50c81ab5c0b21c5e4bb0
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c4cfff3119754c9ba8edd5dcf58be97
# Starting compiling Unity.CollabProxy.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8efb3f8b614d9cf04bbfd65300c5c801
# Starting compiling Unity.2D.Common.Runtime.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60da5a530c6ad847eb7436e2ea27d7c5
# Starting compiling Unity.Timeline.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab928a4494c3a0d51aad46961ed3b3ed
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56a3bdbd32dbf37d7b2c7c89bb0341f9
# Starting compiling Unity.2D.Common.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e293e1d9b0952e7bab1e0911b9a9f3f2
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b11048341622b06eba0920072b73a33a
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-71675d0c64c527f7b8a179b1c6932696
# Starting compiling Unity.Mathematics.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99f9c620ef3611fe59b75fc4ef284243
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b342d25384d8b6329e2071d0757351c
# Starting compiling Unity.2D.Animation.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d014c51096190b1f3b736e1aa8e244bf
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6cc43f8186dadbd6380527df91108972
# Starting compiling Unity.2D.IK.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05cef85a463c9d5249f764a4c4f213da
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6dbb60771b49f2c9fb0eee5e188f181c
# Starting compiling Assembly-CSharp-firstpass.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c633b1382a5b1736bae4c01fbb5e78f3
# Starting compiling Assembly-CSharp.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4713d5568d44f6b888837881edcad281
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e38e7749ce73fc565a60ba4427915913
